# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc counter.sv --exe verilator_top.cpp"
S  15619776   197081  1736746238   325888221  1736746238   325888221 "/usr/share/verilator/bin/verilator_bin"
S      5345   197152  1736746238   496674979  1736746238   496674979 "/usr/share/verilator/share/verilator/include/verilated_std.sv"
S      2787   197134  1736746238   496674979  1736746238   496674979 "/usr/share/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       345    27802  1744063477   678766344  1744063477   678766344 "counter.sv"
T      3116    40109  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter.cpp"
T      3509    39992  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter.h"
T      1995    40130  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter.mk"
T       831    38628  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter__Syms.cpp"
T       948    39979  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter__Syms.h"
T      1113    40116  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter___024root.h"
T      1289    40123  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       940    40118  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T      5882    40125  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      7235    40121  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       672    40117  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter___024root__Slow.cpp"
T       766    40115  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter__pch.h"
T       699    40144  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter__ver.d"
T         0        0  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter__verFiles.dat"
T      1653    40126  1744063480   824613677  1744063480   824613677 "obj_dir/Vcounter_classes.mk"
